id,description,name,account_id/id,refund_account_id/id,amount_type,amount,percent_report,type_tax_use,tax_group_id/id,tag_ids/id,price_include,active
account_tax302,302,RET. EN RELACIÓN DE DEPENDENCIA QUE SUPERA O NO LA BASE DESGRAVADA,l10n_ec_chart.1_20107010201,l10n_ec_chart.1_20107010201,percent,0,0,purchase,ret_ir,tax_tag_ret_ir,False,True
account_tax303,303,RET. HONORARIOS PROFESIONALES ,l10n_ec_chart.1_20107010202,l10n_ec_chart.1_20107010202,percent,-1,1,purchase,ret_ir,tax_tag_ret_ir,False,True
account_tax304,304,RET. PREDOMINA EL INTELECTO,l10n_ec_chart.1_20107010203,l10n_ec_chart.1_20107010203,percent,-8,8,purchase,ret_ir,tax_tag_ret_ir,False,True
account_tax307,307,RET. PREDOMINA MANO DE OBRA,l10n_ec_chart.1_20107010204,l10n_ec_chart.1_20107010204,percent,-2,2,purchase,ret_ir,tax_tag_ret_ir,False,True
account_tax308,308,RET. SERVICIOS UTILIZACIÓN O APROVECHAMIENTO DE LA IMAGEN O RENOMBRE,l10n_ec_chart.1_20107010205,l10n_ec_chart.1_20107010205,percent,-1,1,purchase,ret_ir,tax_tag_ret_ir,False,True
account_tax309,309,RET. PUBLICIDAD Y COMUNICACIÓN,l10n_ec_chart.1_20107010206,l10n_ec_chart.1_20107010206,percent,-1,1,purchase,ret_ir,tax_tag_ret_ir,False,True
account_tax310,310,RET. TRANS. PRIVADO DE PASAJEROS O SERV. PÚBLICO O PRIVADO DE CARGA,l10n_ec_chart.1_20107010207,l10n_ec_chart.1_20107010207,percent,-1,1,purchase,ret_ir,tax_tag_ret_ir,False,True
account_tax312,312,RET. TRANSFERENCIA DE BIENES MUEBLES DE NATURALEZA CORPORAL,l10n_ec_chart.1_20107010208,l10n_ec_chart.1_20107010208,percent,-1,1,purchase,ret_ir,tax_tag_ret_ir,False,True
account_tax320,320,RET. ARRENDAMIENTO BIENES INMUEBLES,l10n_ec_chart.1_20107010209,l10n_ec_chart.1_20107010209,percent,-8,8,purchase,ret_ir,tax_tag_ret_ir,False,True
account_tax322,322,RET. SEGUROS Y REASEGUROS (PRIMAS Y CESIONES),l10n_ec_chart.1_20107010210,l10n_ec_chart.1_20107010210,percent,-1,1,purchase,ret_ir,tax_tag_ret_ir,False,True
account_tax332,332,RET. PAGOS DE BIENES O SERVICIOS NO SUJETOS A RETENCIÓN,l10n_ec_chart.1_20107010211,l10n_ec_chart.1_20107010211,percent,0,0,purchase,no_ret_ir,tax_tag_no_ret_ir,False,True
account_tax343,343,RET. APLICABLES EL 1%,l10n_ec_chart.1_20107010212,l10n_ec_chart.1_20107010212,percent,-1,1,purchase,ret_ir,tax_tag_ret_ir,False,True
account_tax344,344,RET. APLICABLES EL 2%,l10n_ec_chart.1_20107010213,l10n_ec_chart.1_20107010213,percent,-2,2,purchase,ret_ir,tax_tag_ret_ir,False,True
account_tax345,345,RET. APLICABLES EL 8%,l10n_ec_chart.1_20107010214,l10n_ec_chart.1_20107010214,percent,-8,8,purchase,ret_ir,tax_tag_ret_ir,False,True
account_tax346,346,RET. APLICABLES OTROS PORCENTAJES,l10n_ec_chart.1_20107010215,l10n_ec_chart.1_20107010215,percent,0,0,purchase,ret_ir,tax_tag_ret_ir,False,True
account_taxr1,1% IR,RETENCIONES A FAVOR DEL IMPUESTO A LA RENTA,,,percent,-1,1,purchase,ret_ir,tax_tag_ret_ir,False,True
account_taxr2,2% IS,RETENCIONES A FAVOR SERVICIOS,,,percent,-2,2,purchase,ret_ir,tax_tag_ret_ir,False,True
account_tax401,401,VENTAS LOCALES (EXC ACT FIJOS) GRAVADAS TARIFA 12%,l10n_ec_chart.1_20107010101,l10n_ec_chart.1_20107010101,percent,12,12,sale,vat,tax_tag_vat,False,True
account_tax402,402,VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 12%,l10n_ec_chart.1_20107010102,l10n_ec_chart.1_20107010102,percent,12,12,sale,vat,tax_tag_vat,False,True
account_tax403,403,VENTAS LOCALES (EXC ACT FIJOS) GRAVADAS TARIFA 0% SIN CREDITO TRIBUTARIO,l10n_ec_chart.1_20107010103,l10n_ec_chart.1_20107010103,percent,0,0,sale,vat0,tax_tag_vat0,False,True
account_tax404,404,VENTAS DE ACT FIJOS GRAVADAS TARIFA 0% SIN CREDITO TRIBUTARIO,l10n_ec_chart.1_20107010104,l10n_ec_chart.1_20107010104,percent,0,0,sale,vat0,tax_tag_vat0,False,True
